Produco de Matrices cuadradas de 1's y 2's en Python con Numpy pero compilado en Ideone:

link | https://ideone.com/LBXvf2 |

Éxito	#stdin #stdout 0.32s 21652KB
Ingrese el numero n de los arreglos de 1s y 2s de tamano nxn
[1.9374999999993356e-07, 5.5555555555559724e-08, 2.1875000000000194e-08, 1.0799999999999698e-08,
6.7129629629664648e-09, 4.6647230320685674e-09, 3.5156249999980948e-09, 2.5377229080948646e-09,
2.1499999999993745e-09, 1.6904583020281553e-09, 1.4756944444439125e-09, 1.4792899408286184e-09,
1.2390670553938134e-09, 1.1111111111114e-09, 1.0620117187500457e-09, 1.0584164461631689e-09,
9.3449931412904538e-10, 8.8934246974775581e-10, 8.5624999999998906e-10, 9.556203433755019e-10,
8.4992486852004286e-10, 7.8901947891837635e-10, 7.6678240740742126e-10, 8.2240000000006759e-10,
7.5671370050064994e-10, 7.5445816186554837e-10, 7.1291909620989853e-10, 7.4213784903024614e-10,
6.981481481481268e-10, 7.1665939377661536e-10, 7.1258544921876381e-10, 6.6366140746310617e-10,
7.9381233462241204e-10, 7.4868804664720229e-10, 7.7696330589847987e-10, 6.8110477168183138e-10,
7.7544102638867792e-10, 6.5661929567256341e-10, 6.5078124999998954e-10, 7.0080236792849388e-10,
6.9984342943527295e-10, 7.1503138088470141e-10, 7.3840157776107919e-10, 7.4183813443072258e-10,
7.0117941974192746e-10, 6.949327220365495e-10, 7.5819227430555463e-10, 7.0463837346684065e-10,
6.8720000000000451e-10, 6.8224137021207289e-10, 6.8026001365498349e-10, 6.4549930479522668e-10,
6.5094243763653793e-10, 6.4042073628851146e-10, 6.4857416180758081e-10, 6.36093156868783e-10,
6.1938783877977838e-10, 6.1082194382093866e-10, 6.1365740740741079e-10, 6.0709927262634503e-10,
5.9665670840186329e-10, 5.8129071734513773e-10, 6.263732910156241e-10, 5.8461538461538563e-10,
5.7583409856137278e-10, 5.622367112975992e-10, 5.5942143293303809e-10, 5.6056302871458493e-10,
5.3775510204081598e-10, 5.382623054334691e-10, 5.2779921124828148e-10, 5.2889719472413901e-10,
5.2131660513690944e-10, 5.1045925925925989e-10, 4.9456006706516804e-10, 4.9908768917033436e-10,
4.8266575633439563e-10, 4.8231478645705329e-10, 4.7001953125000109e-10, 4.5103783863119261e-10,
4.6620405972055026e-10, 4.5331565775367343e-10, 4.4980293704783536e-10, 4.4184815794829942e-10,
4.3243047781956131e-10, 4.2831999246776461e-10, 4.1329651108189328e-10, 4.1640128856729778e-10,
4.0919067215363508e-10, 4.0367795469836511e-10, 3.9656447768554738e-10, 3.9932517526422332e-10,
3.937590899896918e-10, 3.9702580551100313e-10, 3.9062499999999533e-10, 3.9373357160779372e-10,
3.9375600302594865e-10, 3.9292012049893859e-10, 3.9170000000000036e-10]



