Produco de Matrices cuadradas de 1's y 2's en Python pero compilado en Ideone:

link | https://ideone.com/fepiwu |

Ingrese el numero n de los arreglos de 1s y 2s de tamano nxn
[4.5624999999997922e-07, 3.4629629629628284e-07, 3.0546874999999652e-07,
2.8600000000000296e-07, 2.7569444444444711e-07, 2.6895043731778625e-07,
2.5693359375000079e-07, 2.491769547325101e-07, 2.4500000000000009e-07, 
2.367392937640888e-07, 2.2902199074074168e-07, 2.1984524351388264e-07, 
2.1107871720116639e-07, 2.0324444444444437e-07, 1.9107666015624967e-07,
1.8362507632810884e-07, 1.6971021947873826e-07, 1.6239976672984395e-07,
1.4866249999999984e-07, 1.4000107979699795e-07, 1.3694120961682996e-07,
1.3877291033122425e-07, 1.3718894675925912e-07, 1.365056000000001e-07,
1.368912152935823e-07, 1.3549255702890835e-07, 1.362017128279884e-07,
1.3598958546885912e-07, 1.3540925925925906e-07, 1.3475378470007731e-07,
1.3512573242187495e-07, 1.358655424771125e-07, 1.3458808263789963e-07,
1.3453294460641393e-07, 1.3389274691358022e-07, 1.342970801334574e-07,
1.3411029304563351e-07, 1.3359041790994407e-07, 1.3431874999999991e-07,
1.3536875553169575e-07, 1.3365862217902933e-07, 1.3474536833234811e-07,
1.3331376784372671e-07, 1.3333497942386897e-07, 1.3305560121640517e-07,
1.3392600868786323e-07, 1.3334237557870359e-07, 1.3331350032724455e-07,
1.328455999999999e-07, 1.3376039381535068e-07]

